mode: set
htmltomarkdown/main.go:8.13,11.2 2 0
htmltomarkdown/cmd/convert.go:17.13,23.2 5 0
htmltomarkdown/cmd/convert.go:32.49,33.15 1 0
htmltomarkdown/cmd/convert.go:33.15,35.3 1 0
htmltomarkdown/cmd/convert.go:37.2,39.21 3 0
htmltomarkdown/cmd/convert.go:39.21,41.17 2 0
htmltomarkdown/cmd/convert.go:41.17,43.4 1 0
htmltomarkdown/cmd/convert.go:44.3,47.17 3 0
htmltomarkdown/cmd/convert.go:47.17,49.4 1 0
htmltomarkdown/cmd/convert.go:51.3,53.53 3 0
htmltomarkdown/cmd/convert.go:53.53,54.27 1 0
htmltomarkdown/cmd/convert.go:54.27,56.5 1 0
htmltomarkdown/cmd/convert.go:59.3,60.42 2 0
htmltomarkdown/cmd/convert.go:63.2,64.63 2 0
htmltomarkdown/cmd/convert.go:67.42,69.16 2 0
htmltomarkdown/cmd/convert.go:69.16,71.3 1 0
htmltomarkdown/cmd/convert.go:73.2,73.57 1 0
htmltomarkdown/cmd/convert.go:73.57,75.3 1 0
htmltomarkdown/cmd/convert.go:77.2,77.17 1 0
htmltomarkdown/cmd/convert.go:80.49,81.55 1 0
htmltomarkdown/cmd/convert.go:81.55,82.21 1 0
htmltomarkdown/cmd/convert.go:82.21,84.4 1 0
htmltomarkdown/cmd/convert.go:86.3,86.33 1 0
htmltomarkdown/cmd/convert.go:86.33,87.24 1 0
htmltomarkdown/cmd/convert.go:87.24,89.5 1 0
htmltomarkdown/cmd/convert.go:91.4,91.51 1 0
htmltomarkdown/cmd/convert.go:91.51,93.5 1 0
htmltomarkdown/cmd/convert.go:95.3,95.13 1 0
htmltomarkdown/cmd/root.go:12.13,14.2 1 0
htmltomarkdown/cmd/root.go:18.47,20.3 1 0
htmltomarkdown/cmd/root.go:23.16,26.42 2 0
htmltomarkdown/cmd/root.go:26.42,28.3 1 0
htmltomarkdown/cmd/root.go:31.19,40.45 7 0
htmltomarkdown/cmd/root.go:40.45,41.55 1 0
htmltomarkdown/cmd/root.go:41.55,43.4 1 0
htmltomarkdown/cmd/root.go:44.3,44.49 1 0
htmltomarkdown/cmd/root.go:47.2,47.46 1 0
htmltomarkdown/cmd/root.go:47.46,49.3 1 0
htmltomarkdown/collector/collector.go:16.67,19.16 3 1
htmltomarkdown/collector/collector.go:19.16,21.3 1 0
htmltomarkdown/collector/collector.go:23.2,28.49 2 1
htmltomarkdown/collector/collector.go:28.49,32.3 3 1
htmltomarkdown/collector/collector.go:34.2,34.50 1 1
htmltomarkdown/collector/collector.go:34.50,38.3 3 1
htmltomarkdown/collector/collector.go:40.2,40.41 1 1
htmltomarkdown/collector/collector.go:40.41,46.67 5 1
htmltomarkdown/collector/collector.go:46.67,48.4 1 1
htmltomarkdown/collector/collector.go:50.3,51.17 2 1
htmltomarkdown/collector/collector.go:51.17,54.4 2 0
